idx,title,content,file_idx,board_type_cd,use_yn,reg_idx,reg_date,mod_idx,mod_date
43,ㅁㄴㅇㅁㄴㅇㅁㄴㅇ,ㅁㄴㅇㅁㄴㅇㅁㄴㅇ,NULL,1,Y,0,"2024-10-01 16:48:10",0,"2024-10-01 16:48:10"
44,ㅁㄴㅇㅁㄴㅇㅁㄴㅇ,ㅊㅇ픂츛퓨츄,NULL,1,Y,0,"2024-10-01 16:48:14",0,"2024-10-01 16:48:14"
45,ㅈㄷㄱㅈㄷㄱㅈㄷㄷㄱㅈ,ㅇㅀㅇㅀㅇㅀ,NULL,1,Y,0,"2024-10-01 16:48:17",0,"2024-10-01 16:48:17"
46,sdfgfdgsdfgfdg,dfsgsdfgsdfgsg,NULL,1,Y,0,"2024-10-01 16:48:22",0,"2024-10-01 16:48:22"
47,sdfgsfdgdrgsdfn,nfgvnxdrgdfg,NULL,1,Y,0,"2024-10-01 16:48:28",0,"2024-10-01 16:48:28"
48,qwesdfhbsergt,bgsdfgtrafdbb,NULL,1,Y,0,"2024-10-01 16:48:33",0,"2024-10-01 16:48:33"
49,dfgsdfnxgdcvbre,zfdnharhcvbr,NULL,1,Y,0,"2024-10-01 16:48:38",0,"2024-10-01 16:48:38"
50,"sdgsnezerdfgd fsgv",fdhbawretfesdvfdg,NULL,1,Y,0,"2024-10-01 16:48:46",0,"2024-10-01 16:48:46"
51,fdgswergtsdgv,"dcbvzzgsr SDFdsaf SDF dsfdfgdfhfdh",NULL,1,Y,0,"2024-10-01 16:48:54",0,"2024-10-01 16:48:54"
52,dfgdfgsertwertdfcvxb,xcvbxcvbrfdgdfgsdfgxcvb,NULL,1,Y,0,"2024-10-01 16:49:04",0,"2024-10-01 16:49:04"
53,cvbncvbnfdgdfgdf,cvbncvbngdfgdfg,NULL,1,Y,0,"2024-10-01 16:49:10",0,"2024-10-01 16:49:10"
54,"vbnvb rdnghxgcfvn","xcvn v sghergdfbg",NULL,1,Y,0,"2024-10-01 16:49:15",0,"2024-10-01 16:49:15"
55,cvbdrgrdefgcvx,xvcbxvcbxcvbcvxb,NULL,1,Y,0,"2024-10-01 16:49:20",0,"2024-10-01 16:49:20"
56,xvcbxcvbcvbfrdgb,cvbxvndfbhvcxbxvbh,NULL,1,Y,0,"2024-10-01 16:49:26",0,"2024-10-01 16:49:26"
57,"cvxbxcvbxcvbxdfgxcvbvcn ","xcvbxcvbdfbcvx b",NULL,1,Y,0,"2024-10-01 16:49:37",0,"2024-10-01 16:49:37"
58,weq2353426523657,3456rgdh435dfh,NULL,1,Y,0,"2024-10-01 16:49:43",0,"2024-10-01 16:49:43"
59,345654634563456dfghdfgh,dfghdfghdghfh345435,NULL,1,Y,0,"2024-10-01 16:49:49",0,"2024-10-01 16:49:49"
60,345345345srhdfgh,dghdfhdfgh435436,NULL,1,Y,0,"2024-10-01 16:49:56",0,"2024-10-01 16:49:56"
61,234234234dgfhdfhfdgh,sdhfghdfghdfh345456,NULL,1,Y,0,"2024-10-01 16:50:02",0,"2024-10-01 16:50:02"
62,asdasd,asdasd,NULL,1,Y,0,"2024-10-01 18:11:46",0,"2024-10-01 18:11:46"
63,ddddddddd,dddddddddddddddddd,NULL,2,Y,0,"2024-10-01 18:11:55",0,"2024-10-01 18:11:55"
64,ㅎㅇㅎㅇㅎㅇㅎㅇㅎ,ㅎㅇㅎㅇㅎㅇㅎㅇㅎ,NULL,3,Y,0,"2024-10-01 18:12:03",0,"2024-10-01 18:12:03"
65,"쉼터 게시판입니다",냉,NULL,1,Y,0,"2024-10-02 10:17:12",0,"2024-10-02 10:17:12"
